 9080	1	   111.404358294705176	   136.577331131086225	     5.000000000000000
 9081	1	   111.404358294705176	   138.521492428325899	     5.000000000000000
 9082	1	   111.404358294705176	   140.465653725565573	     5.000000000000000
 9083	1	   111.404358294705176	   142.409815022805248	     5.000000000000000
 9084	1	   111.404358294705176	   144.353976320044922	     5.000000000000000
 9085	1	   111.404358294705176	   146.298137617284596	     5.000000000000000
 9086	1	   111.404358294705176	   148.242298914524270	     5.000000000000000
 9087	1	   111.404358294705176	   150.186460211763944	     5.000000000000000
 9088	1	   111.404358294705176	   152.130621509003618	     5.000000000000000
 9089	1	   111.404358294705176	   154.074782806243292	     5.000000000000000
 9090	1	   111.404358294705176	   156.018944103482966	     5.000000000000000
 9091	1	   111.404358294705176	   157.963105400722640	     5.000000000000000
 9092	1	   111.404358294705176	   159.907266697962314	     5.000000000000000
 9093	1	   111.404358294705176	   161.851427995201988	     5.000000000000000
 9094	1	   111.404358294705176	   163.795589292441662	     5.000000000000000
 9095	1	   111.404358294705176	   165.739750589681336	     5.000000000000000
 9096	1	   111.404358294705176	   167.683911886921010	     5.000000000000000
 9097	1	   111.404358294705176	   169.628073184160684	     5.000000000000000
 9098	1	   111.404358294705176	   171.572234481400358	     5.000000000000000
 9099	1	   111.404358294705176	   173.516395778640032	     5.000000000000000
 9100	1	   111.404358294705176	   175.460557075879706	     5.000000000000000
 9101	1	   112.526820343014549	     0.486040324309916	     5.000000000000000
 9102	1	   112.526820343014549	     2.430201621549579	     5.000000000000000
 9103	1	   112.526820343014549	     4.374362918789243	     5.000000000000000
 9104	1	   112.526820343014549	     6.318524216028906	     5.000000000000000
 9105	1	   112.526820343014549	     8.262685513268568	     5.000000000000000
 9106	1	   112.526820343014549	    10.206846810508232	     5.000000000000000
 9107	1	   112.526820343014549	    12.151008107747895	     5.000000000000000
 9108	1	   112.526820343014549	    14.095169404987558	     5.000000000000000
 9109	1	   112.526820343014549	    16.039330702227222	     5.000000000000000
 9110	1	   112.526820343014549	    17.983491999466885	     5.000000000000000
 9111	1	   112.526820343014549	    19.927653296706549	     5.000000000000000
 9112	1	   112.526820343014549	    21.871814593946212	     5.000000000000000
 9113	1	   112.526820343014549	    23.815975891185875	     5.000000000000000
 9114	1	   112.526820343014549	    25.760137188425539	     5.000000000000000
 9115	1	   112.526820343014549	    27.704298485665202	     5.000000000000000
 9116	1	   112.526820343014549	    29.648459782904865	     5.000000000000000
 9117	1	   112.526820343014549	    31.592621080144529	     5.000000000000000
 9118	1	   112.526820343014549	    33.536782377384192	     5.000000000000000
 9119	1	   112.526820343014549	    35.480943674623859	     5.000000000000000
 9120	1	   112.526820343014549	    37.425104971863519	     5.000000000000000
 9121	1	   112.526820343014549	    39.369266269103179	     5.000000000000000
 9122	1	   112.526820343014549	    41.313427566342838	     5.000000000000000
 9123	1	   112.526820343014549	    43.257588863582498	     5.000000000000000
 9124	1	   112.526820343014549	    45.201750160822158	     5.000000000000000
 9125	1	   112.526820343014549	    47.145911458061818	     5.000000000000000
 9126	1	   112.526820343014549	    49.090072755301478	     5.000000000000000
 9127	1	   112.526820343014549	    51.034234052541137	     5.000000000000000
 9128	1	   112.526820343014549	    52.978395349780797	     5.000000000000000
 9129	1	   112.526820343014549	    54.922556647020457	     5.000000000000000
 9130	1	   112.526820343014549	    56.866717944260117	     5.000000000000000
 9131	1	   112.526820343014549	    58.810879241499777	     5.000000000000000
 9132	1	   112.526820343014549	    60.755040538739436	     5.000000000000000
 9133	1	   112.526820343014549	    62.699201835979096	     5.000000000000000
 9134	1	   112.526820343014549	    64.643363133218756	     5.000000000000000
 9135	1	   112.526820343014549	    66.587524430458416	     5.000000000000000
 9136	1	   112.526820343014549	    68.531685727698076	     5.000000000000000
 9137	1	   112.526820343014549	    70.475847024937735	     5.000000000000000
 9138	1	   112.526820343014549	    72.420008322177395	     5.000000000000000
 9139	1	   112.526820343014549	    74.364169619417055	     5.000000000000000
 9140	1	   112.526820343014549	    76.308330916656715	     5.000000000000000
 9141	1	   112.526820343014549	    78.252492213896375	     5.000000000000000
 9142	1	   112.526820343014549	    80.196653511136034	     5.000000000000000
 9143	1	   112.526820343014549	    82.140814808375694	     5.000000000000000
 9144	1	   112.526820343014549	    84.084976105615354	     5.000000000000000
 9145	1	   112.526820343014549	    86.029137402855014	     5.000000000000000
 9146	1	   112.526820343014549	    87.973298700094674	     5.000000000000000
 9147	1	   112.526820343014549	    89.917459997334333	     5.000000000000000
 9148	1	   112.526820343014549	    91.861621294573993	     5.000000000000000
 9149	1	   112.526820343014549	    93.805782591813653	     5.000000000000000
 9150	1	   112.526820343014549	    95.749943889053313	     5.000000000000000
 9151	1	   112.526820343014549	    97.694105186292973	     5.000000000000000
 9152	1	   112.526820343014549	    99.638266483532632	     5.000000000000000
 9153	1	   112.526820343014549	   101.582427780772292	     5.000000000000000
 9154	1	   112.526820343014549	   103.526589078011952	     5.000000000000000
 9155	1	   112.526820343014549	   105.470750375251612	     5.000000000000000
 9156	1	   112.526820343014549	   107.414911672491272	     5.000000000000000
 9157	1	   112.526820343014549	   109.359072969730931	     5.000000000000000
 9158	1	   112.526820343014549	   111.303234266970591	     5.000000000000000
 9159	1	   112.526820343014549	   113.247395564210251	     5.000000000000000
 9160	1	   112.526820343014549	   115.191556861449911	     5.000000000000000
 9161	1	   112.526820343014549	   117.135718158689571	     5.000000000000000
 9162	1	   112.526820343014549	   119.079879455929230	     5.000000000000000
 9163	1	   112.526820343014549	   121.024040753168890	     5.000000000000000
 9164	1	   112.526820343014549	   122.968202050408550	     5.000000000000000
 9165	1	   112.526820343014549	   124.912363347648210	     5.000000000000000
 9166	1	   112.526820343014549	   126.856524644887870	     5.000000000000000
 9167	1	   112.526820343014549	   128.800685942127529	     5.000000000000000
 9168	1	   112.526820343014549	   130.744847239367203	     5.000000000000000
 9169	1	   112.526820343014549	   132.689008536606877	     5.000000000000000
 9170	1	   112.526820343014549	   134.633169833846551	     5.000000000000000
 9171	1	   112.526820343014549	   136.577331131086225	     5.000000000000000
 9172	1	   112.526820343014549	   138.521492428325899	     5.000000000000000
 9173	1	   112.526820343014549	   140.465653725565573	     5.000000000000000
 9174	1	   112.526820343014549	   142.409815022805248	     5.000000000000000
 9175	1	   112.526820343014549	   144.353976320044922	     5.000000000000000
 9176	1	   112.526820343014549	   146.298137617284596	     5.000000000000000
 9177	1	   112.526820343014549	   148.242298914524270	     5.000000000000000
 9178	1	   112.526820343014549	   150.186460211763944	     5.000000000000000
 9179	1	   112.526820343014549	   152.130621509003618	     5.000000000000000
 9180	1	   112.526820343014549	   154.074782806243292	     5.000000000000000
 9181	1	   112.526820343014549	   156.018944103482966	     5.000000000000000
 9182	1	   112.526820343014549	   157.963105400722640	     5.000000000000000
 9183	1	   112.526820343014549	   159.907266697962314	     5.000000000000000
 9184	1	   112.526820343014549	   161.851427995201988	     5.000000000000000
 9185	1	   112.526820343014549	   163.795589292441662	     5.000000000000000
 9186	1	   112.526820343014549	   165.739750589681336	     5.000000000000000
 9187	1	   112.526820343014549	   167.683911886921010	     5.000000000000000
 9188	1	   112.526820343014549	   169.628073184160684	     5.000000000000000
 9189	1	   112.526820343014549	   171.572234481400358	     5.000000000000000
 9190	1	   112.526820343014549	   173.516395778640032	     5.000000000000000
 9191	1	   112.526820343014549	   175.460557075879706	     5.000000000000000
 9192	1	   113.649282391323922	     0.486040324309916	     5.000000000000000
 9193	1	   113.649282391323922	     2.430201621549579	     5.000000000000000
 9194	1	   113.649282391323922	     4.374362918789243	     5.000000000000000
 9195	1	   113.649282391323922	     6.318524216028906	     5.000000000000000
 9196	1	   113.649282391323922	     8.262685513268568	     5.000000000000000
 9197	1	   113.649282391323922	    10.206846810508232	     5.000000000000000
 9198	1	   113.649282391323922	    12.151008107747895	     5.000000000000000
 9199	1	   113.649282391323922	    14.095169404987558	     5.000000000000000
 9200	1	   113.649282391323922	    16.039330702227222	     5.000000000000000
 9201	1	   113.649282391323922	    17.983491999466885	     5.000000000000000
 9202	1	   113.649282391323922	    19.927653296706549	     5.000000000000000
 9203	1	   113.649282391323922	    21.871814593946212	     5.000000000000000
 9204	1	   113.649282391323922	    23.815975891185875	     5.000000000000000
 9205	1	   113.649282391323922	    25.760137188425539	     5.000000000000000
 9206	1	   113.649282391323922	    27.704298485665202	     5.000000000000000
 9207	1	   113.649282391323922	    29.648459782904865	     5.000000000000000
 9208	1	   113.649282391323922	    31.592621080144529	     5.000000000000000
 9209	1	   113.649282391323922	    33.536782377384192	     5.000000000000000
 9210	1	   113.649282391323922	    35.480943674623859	     5.000000000000000
 9211	1	   113.649282391323922	    37.425104971863519	     5.000000000000000
 9212	1	   113.649282391323922	    39.369266269103179	     5.000000000000000
 9213	1	   113.649282391323922	    41.313427566342838	     5.000000000000000
 9214	1	   113.649282391323922	    43.257588863582498	     5.000000000000000
 9215	1	   113.649282391323922	    45.201750160822158	     5.000000000000000
 9216	1	   113.649282391323922	    47.145911458061818	     5.000000000000000
 9217	1	   113.649282391323922	    49.090072755301478	     5.000000000000000
 9218	1	   113.649282391323922	    51.034234052541137	     5.000000000000000
 9219	1	   113.649282391323922	    52.978395349780797	     5.000000000000000
 9220	1	   113.649282391323922	    54.922556647020457	     5.000000000000000
 9221	1	   113.649282391323922	    56.866717944260117	     5.000000000000000
 9222	1	   113.649282391323922	    58.810879241499777	     5.000000000000000
 9223	1	   113.649282391323922	    60.755040538739436	     5.000000000000000
 9224	1	   113.649282391323922	    62.699201835979096	     5.000000000000000
 9225	1	   113.649282391323922	    64.643363133218756	     5.000000000000000
 9226	1	   113.649282391323922	    66.587524430458416	     5.000000000000000
 9227	1	   113.649282391323922	    68.531685727698076	     5.000000000000000
 9228	1	   113.649282391323922	    70.475847024937735	     5.000000000000000
 9229	1	   113.649282391323922	    72.420008322177395	     5.000000000000000
 9230	1	   113.649282391323922	    74.364169619417055	     5.000000000000000
 9231	1	   113.649282391323922	    76.308330916656715	     5.000000000000000
 9232	1	   113.649282391323922	    78.252492213896375	     5.000000000000000
 9233	1	   113.649282391323922	    80.196653511136034	     5.000000000000000
 9234	1	   113.649282391323922	    82.140814808375694	     5.000000000000000
 9235	1	   113.649282391323922	    84.084976105615354	     5.000000000000000
 9236	1	   113.649282391323922	    86.029137402855014	     5.000000000000000
 9237	1	   113.649282391323922	    87.973298700094674	     5.000000000000000
 9238	1	   113.649282391323922	    89.917459997334333	     5.000000000000000
 9239	1	   113.649282391323922	    91.861621294573993	     5.000000000000000
 9240	1	   113.649282391323922	    93.805782591813653	     5.000000000000000
 9241	1	   113.649282391323922	    95.749943889053313	     5.000000000000000
 9242	1	   113.649282391323922	    97.694105186292973	     5.000000000000000
 9243	1	   113.649282391323922	    99.638266483532632	     5.000000000000000
 9244	1	   113.649282391323922	   101.582427780772292	     5.000000000000000
 9245	1	   113.649282391323922	   103.526589078011952	     5.000000000000000
 9246	1	   113.649282391323922	   105.470750375251612	     5.000000000000000
 9247	1	   113.649282391323922	   107.414911672491272	     5.000000000000000
 9248	1	   113.649282391323922	   109.359072969730931	     5.000000000000000
 9249	1	   113.649282391323922	   111.303234266970591	     5.000000000000000
 9250	1	   113.649282391323922	   113.247395564210251	     5.000000000000000
 9251	1	   113.649282391323922	   115.191556861449911	     5.000000000000000
 9252	1	   113.649282391323922	   117.135718158689571	     5.000000000000000
 9253	1	   113.649282391323922	   119.079879455929230	     5.000000000000000
 9254	1	   113.649282391323922	   121.024040753168890	     5.000000000000000
 9255	1	   113.649282391323922	   122.968202050408550	     5.000000000000000
 9256	1	   113.649282391323922	   124.912363347648210	     5.000000000000000
 9257	1	   113.649282391323922	   126.856524644887870	     5.000000000000000
 9258	1	   113.649282391323922	   128.800685942127529	     5.000000000000000
 9259	1	   113.649282391323922	   130.744847239367203	     5.000000000000000
 9260	1	   113.649282391323922	   132.689008536606877	     5.000000000000000
 9261	1	   113.649282391323922	   134.633169833846551	     5.000000000000000
 9262	1	   113.649282391323922	   136.577331131086225	     5.000000000000000
 9263	1	   113.649282391323922	   138.521492428325899	     5.000000000000000
 9264	1	   113.649282391323922	   140.465653725565573	     5.000000000000000
 9265	1	   113.649282391323922	   142.409815022805248	     5.000000000000000
 9266	1	   113.649282391323922	   144.353976320044922	     5.000000000000000
 9267	1	   113.649282391323922	   146.298137617284596	     5.000000000000000
 9268	1	   113.649282391323922	   148.242298914524270	     5.000000000000000
 9269	1	   113.649282391323922	   150.186460211763944	     5.000000000000000
 9270	1	   113.649282391323922	   152.130621509003618	     5.000000000000000
 9271	1	   113.649282391323922	   154.074782806243292	     5.000000000000000
 9272	1	   113.649282391323922	   156.018944103482966	     5.000000000000000
 9273	1	   113.649282391323922	   157.963105400722640	     5.000000000000000
 9274	1	   113.649282391323922	   159.907266697962314	     5.000000000000000
 9275	1	   113.649282391323922	   161.851427995201988	     5.000000000000000
 9276	1	   113.649282391323922	   163.795589292441662	     5.000000000000000
 9277	1	   113.649282391323922	   165.739750589681336	     5.000000000000000
 9278	1	   113.649282391323922	   167.683911886921010	     5.000000000000000
 9279	1	   113.649282391323922	   169.628073184160684	     5.000000000000000
 9280	1	   113.649282391323922	   171.572234481400358	     5.000000000000000
 9281	1	   113.649282391323922	   173.516395778640032	     5.000000000000000
 9282	1	   113.649282391323922	   175.460557075879706	     5.000000000000000
 9283	1	   114.771744439633295	     0.486040324309916	     5.000000000000000
 9284	1	   114.771744439633295	     2.430201621549579	     5.000000000000000
 9285	1	   114.771744439633295	     4.374362918789243	     5.000000000000000
 9286	1	   114.771744439633295	     6.318524216028906	     5.000000000000000
 9287	1	   114.771744439633295	     8.262685513268568	     5.000000000000000
 9288	1	   114.771744439633295	    10.206846810508232	     5.000000000000000
 9289	1	   114.771744439633295	    12.151008107747895	     5.000000000000000
 9290	1	   114.771744439633295	    14.095169404987558	     5.000000000000000
 9291	1	   114.771744439633295	    16.039330702227222	     5.000000000000000
 9292	1	   114.771744439633295	    17.983491999466885	     5.000000000000000
 9293	1	   114.771744439633295	    19.927653296706549	     5.000000000000000
 9294	1	   114.771744439633295	    21.871814593946212	     5.000000000000000
 9295	1	   114.771744439633295	    23.815975891185875	     5.000000000000000
 9296	1	   114.771744439633295	    25.760137188425539	     5.000000000000000
 9297	1	   114.771744439633295	    27.704298485665202	     5.000000000000000
 9298	1	   114.771744439633295	    29.648459782904865	     5.000000000000000
 9299	1	   114.771744439633295	    31.592621080144529	     5.000000000000000
 9300	1	   114.771744439633295	    33.536782377384192	     5.000000000000000
 9301	1	   114.771744439633295	    35.480943674623859	     5.000000000000000
 9302	1	   114.771744439633295	    37.425104971863519	     5.000000000000000
 9303	1	   114.771744439633295	    39.369266269103179	     5.000000000000000
 9304	1	   114.771744439633295	    41.313427566342838	     5.000000000000000
 9305	1	   114.771744439633295	    43.257588863582498	     5.000000000000000
 9306	1	   114.771744439633295	    45.201750160822158	     5.000000000000000
 9307	1	   114.771744439633295	    47.145911458061818	     5.000000000000000
 9308	1	   114.771744439633295	    49.090072755301478	     5.000000000000000
 9309	1	   114.771744439633295	    51.034234052541137	     5.000000000000000
 9310	1	   114.771744439633295	    52.978395349780797	     5.000000000000000
 9311	1	   114.771744439633295	    54.922556647020457	     5.000000000000000
 9312	1	   114.771744439633295	    56.866717944260117	     5.000000000000000
 9313	1	   114.771744439633295	    58.810879241499777	     5.000000000000000
 9314	1	   114.771744439633295	    60.755040538739436	     5.000000000000000
 9315	1	   114.771744439633295	    62.699201835979096	     5.000000000000000
 9316	1	   114.771744439633295	    64.643363133218756	     5.000000000000000
 9317	1	   114.771744439633295	    66.587524430458416	     5.000000000000000
 9318	1	   114.771744439633295	    68.531685727698076	     5.000000000000000
 9319	1	   114.771744439633295	    70.475847024937735	     5.000000000000000
 9320	1	   114.771744439633295	    72.420008322177395	     5.000000000000000
 9321	1	   114.771744439633295	    74.364169619417055	     5.000000000000000
 9322	1	   114.771744439633295	    76.308330916656715	     5.000000000000000
 9323	1	   114.771744439633295	    78.252492213896375	     5.000000000000000
 9324	1	   114.771744439633295	    80.196653511136034	     5.000000000000000
 9325	1	   114.771744439633295	    82.140814808375694	     5.000000000000000
 9326	1	   114.771744439633295	    84.084976105615354	     5.000000000000000
 9327	1	   114.771744439633295	    86.029137402855014	     5.000000000000000
 9328	1	   114.771744439633295	    87.973298700094674	     5.000000000000000
 9329	1	   114.771744439633295	    89.917459997334333	     5.000000000000000
 9330	1	   114.771744439633295	    91.861621294573993	     5.000000000000000
 9331	1	   114.771744439633295	    93.805782591813653	     5.000000000000000
 9332	1	   114.771744439633295	    95.749943889053313	     5.000000000000000
 9333	1	   114.771744439633295	    97.694105186292973	     5.000000000000000
 9334	1	   114.771744439633295	    99.638266483532632	     5.000000000000000
 9335	1	   114.771744439633295	   101.582427780772292	     5.000000000000000
 9336	1	   114.771744439633295	   103.526589078011952	     5.000000000000000
 9337	1	   114.771744439633295	   105.470750375251612	     5.000000000000000
 9338	1	   114.771744439633295	   107.414911672491272	     5.000000000000000
 9339	1	   114.771744439633295	   109.359072969730931	     5.000000000000000
 9340	1	   114.771744439633295	   111.303234266970591	     5.000000000000000
 9341	1	   114.771744439633295	   113.247395564210251	     5.000000000000000
 9342	1	   114.771744439633295	   115.191556861449911	     5.000000000000000
 9343	1	   114.771744439633295	   117.135718158689571	     5.000000000000000
 9344	1	   114.771744439633295	   119.079879455929230	     5.000000000000000
 9345	1	   114.771744439633295	   121.024040753168890	     5.000000000000000
 9346	1	   114.771744439633295	   122.968202050408550	     5.000000000000000
 9347	1	   114.771744439633295	   124.912363347648210	     5.000000000000000
 9348	1	   114.771744439633295	   126.856524644887870	     5.000000000000000
 9349	1	   114.771744439633295	   128.800685942127529	     5.000000000000000
 9350	1	   114.771744439633295	   130.744847239367203	     5.000000000000000
 9351	1	   114.771744439633295	   132.689008536606877	     5.000000000000000
 9352	1	   114.771744439633295	   134.633169833846551	     5.000000000000000
 9353	1	   114.771744439633295	   136.577331131086225	     5.000000000000000
 9354	1	   114.771744439633295	   138.521492428325899	     5.000000000000000
 9355	1	   114.771744439633295	   140.465653725565573	     5.000000000000000
 9356	1	   114.771744439633295	   142.409815022805248	     5.000000000000000
 9357	1	   114.771744439633295	   144.353976320044922	     5.000000000000000
 9358	1	   114.771744439633295	   146.298137617284596	     5.000000000000000
 9359	1	   114.771744439633295	   148.242298914524270	     5.000000000000000
 9360	1	   114.771744439633295	   150.186460211763944	     5.000000000000000
 9361	1	   114.771744439633295	   152.130621509003618	     5.000000000000000
 9362	1	   114.771744439633295	   154.074782806243292	     5.000000000000000
 9363	1	   114.771744439633295	   156.018944103482966	     5.000000000000000
 9364	1	   114.771744439633295	   157.963105400722640	     5.000000000000000
 9365	1	   114.771744439633295	   159.907266697962314	     5.000000000000000
 9366	1	   114.771744439633295	   161.851427995201988	     5.000000000000000
 9367	1	   114.771744439633295	   163.795589292441662	     5.000000000000000
 9368	1	   114.771744439633295	   165.739750589681336	     5.000000000000000
 9369	1	   114.771744439633295	   167.683911886921010	     5.000000000000000
 9370	1	   114.771744439633295	   169.628073184160684	     5.000000000000000
 9371	1	   114.771744439633295	   171.572234481400358	     5.000000000000000
 9372	1	   114.771744439633295	   173.516395778640032	     5.000000000000000
 9373	1	   114.771744439633295	   175.460557075879706	     5.000000000000000
 9374	1	   115.894206487942668	     0.486040324309916	     5.000000000000000
 9375	1	   115.894206487942668	     2.430201621549579	     5.000000000000000
 9376	1	   115.894206487942668	     4.374362918789243	     5.000000000000000
 9377	1	   115.894206487942668	     6.318524216028906	     5.000000000000000
 9378	1	   115.894206487942668	     8.262685513268568	     5.000000000000000
 9379	1	   115.894206487942668	    10.206846810508232	     5.000000000000000
 9380	1	   115.894206487942668	    12.151008107747895	     5.000000000000000
 9381	1	   115.894206487942668	    14.095169404987558	     5.000000000000000
 9382	1	   115.894206487942668	    16.039330702227222	     5.000000000000000
 9383	1	   115.894206487942668	    17.983491999466885	     5.000000000000000
 9384	1	   115.894206487942668	    19.927653296706549	     5.000000000000000
 9385	1	   115.894206487942668	    21.871814593946212	     5.000000000000000
 9386	1	   115.894206487942668	    23.815975891185875	     5.000000000000000
 9387	1	   115.894206487942668	    25.760137188425539	     5.000000000000000
 9388	1	   115.894206487942668	    27.704298485665202	     5.000000000000000
 9389	1	   115.894206487942668	    29.648459782904865	     5.000000000000000
 9390	1	   115.894206487942668	    31.592621080144529	     5.000000000000000
 9391	1	   115.894206487942668	    33.536782377384192	     5.000000000000000
 9392	1	   115.894206487942668	    35.480943674623859	     5.000000000000000
 9393	1	   115.894206487942668	    37.425104971863519	     5.000000000000000
 9394	1	   115.894206487942668	    39.369266269103179	     5.000000000000000
 9395	1	   115.894206487942668	    41.313427566342838	     5.000000000000000
 9396	1	   115.894206487942668	    43.257588863582498	     5.000000000000000
 9397	1	   115.894206487942668	    45.201750160822158	     5.000000000000000
 9398	1	   115.894206487942668	    47.145911458061818	     5.000000000000000
 9399	1	   115.894206487942668	    49.090072755301478	     5.000000000000000
 9400	1	   115.894206487942668	    51.034234052541137	     5.000000000000000
 9401	1	   115.894206487942668	    52.978395349780797	     5.000000000000000
 9402	1	   115.894206487942668	    54.922556647020457	     5.000000000000000
 9403	1	   115.894206487942668	    56.866717944260117	     5.000000000000000
 9404	1	   115.894206487942668	    58.810879241499777	     5.000000000000000
 9405	1	   115.894206487942668	    60.755040538739436	     5.000000000000000
 9406	1	   115.894206487942668	    62.699201835979096	     5.000000000000000
 9407	1	   115.894206487942668	    64.643363133218756	     5.000000000000000
 9408	1	   115.894206487942668	    66.587524430458416	     5.000000000000000
 9409	1	   115.894206487942668	    68.531685727698076	     5.000000000000000
 9410	1	   115.894206487942668	    70.475847024937735	     5.000000000000000
 9411	1	   115.894206487942668	    72.420008322177395	     5.000000000000000
 9412	1	   115.894206487942668	    74.364169619417055	     5.000000000000000
 9413	1	   115.894206487942668	    76.308330916656715	     5.000000000000000
 9414	1	   115.894206487942668	    78.252492213896375	     5.000000000000000
 9415	1	   115.894206487942668	    80.196653511136034	     5.000000000000000
 9416	1	   115.894206487942668	    82.140814808375694	     5.000000000000000
 9417	1	   115.894206487942668	    84.084976105615354	     5.000000000000000
 9418	1	   115.894206487942668	    86.029137402855014	     5.000000000000000
 9419	1	   115.894206487942668	    87.973298700094674	     5.000000000000000
 9420	1	   115.894206487942668	    89.917459997334333	     5.000000000000000
 9421	1	   115.894206487942668	    91.861621294573993	     5.000000000000000
 9422	1	   115.894206487942668	    93.805782591813653	     5.000000000000000
 9423	1	   115.894206487942668	    95.749943889053313	     5.000000000000000
 9424	1	   115.894206487942668	    97.694105186292973	     5.000000000000000
 9425	1	   115.894206487942668	    99.638266483532632	     5.000000000000000
 9426	1	   115.894206487942668	   101.582427780772292	     5.000000000000000
 9427	1	   115.894206487942668	   103.526589078011952	     5.000000000000000
 9428	1	   115.894206487942668	   105.470750375251612	     5.000000000000000
 9429	1	   115.894206487942668	   107.414911672491272	     5.000000000000000
 9430	1	   115.894206487942668	   109.359072969730931	     5.000000000000000
 9431	1	   115.894206487942668	   111.303234266970591	     5.000000000000000
 9432	1	   115.894206487942668	   113.247395564210251	     5.000000000000000
 9433	1	   115.894206487942668	   115.191556861449911	     5.000000000000000
 9434	1	   115.894206487942668	   117.135718158689571	     5.000000000000000
 9435	1	   115.894206487942668	   119.079879455929230	     5.000000000000000
 9436	1	   115.894206487942668	   121.024040753168890	     5.000000000000000
 9437	1	   115.894206487942668	   122.968202050408550	     5.000000000000000
 9438	1	   115.894206487942668	   124.912363347648210	     5.000000000000000
 9439	1	   115.894206487942668	   126.856524644887870	     5.000000000000000
 9440	1	   115.894206487942668	   128.800685942127529	     5.000000000000000
 9441	1	   115.894206487942668	   130.744847239367203	     5.000000000000000
 9442	1	   115.894206487942668	   132.689008536606877	     5.000000000000000
 9443	1	   115.894206487942668	   134.633169833846551	     5.000000000000000
 9444	1	   115.894206487942668	   136.577331131086225	     5.000000000000000
 9445	1	   115.894206487942668	   138.521492428325899	     5.000000000000000
 9446	1	   115.894206487942668	   140.465653725565573	     5.000000000000000
 9447	1	   115.894206487942668	   142.409815022805248	     5.000000000000000
 9448	1	   115.894206487942668	   144.353976320044922	     5.000000000000000
 9449	1	   115.894206487942668	   146.298137617284596	     5.000000000000000
 9450	1	   115.894206487942668	   148.242298914524270	     5.000000000000000
 9451	1	   115.894206487942668	   150.186460211763944	     5.000000000000000
 9452	1	   115.894206487942668	   152.130621509003618	     5.000000000000000
 9453	1	   115.894206487942668	   154.074782806243292	     5.000000000000000
 9454	1	   115.894206487942668	   156.018944103482966	     5.000000000000000
 9455	1	   115.894206487942668	   157.963105400722640	     5.000000000000000
 9456	1	   115.894206487942668	   159.907266697962314	     5.000000000000000
 9457	1	   115.894206487942668	   161.851427995201988	     5.000000000000000
 9458	1	   115.894206487942668	   163.795589292441662	     5.000000000000000
 9459	1	   115.894206487942668	   165.739750589681336	     5.000000000000000
 9460	1	   115.894206487942668	   167.683911886921010	     5.000000000000000
 9461	1	   115.894206487942668	   169.628073184160684	     5.000000000000000
 9462	1	   115.894206487942668	   171.572234481400358	     5.000000000000000
 9463	1	   115.894206487942668	   173.516395778640032	     5.000000000000000
 9464	1	   115.894206487942668	   175.460557075879706	     5.000000000000000
 9465	1	   117.016668536252041	     0.486040324309916	     5.000000000000000
 9466	1	   117.016668536252041	     2.430201621549579	     5.000000000000000
 9467	1	   117.016668536252041	     4.374362918789243	     5.000000000000000
 9468	1	   117.016668536252041	     6.318524216028906	     5.000000000000000
 9469	1	   117.016668536252041	     8.262685513268568	     5.000000000000000
 9470	1	   117.016668536252041	    10.206846810508232	     5.000000000000000
 9471	1	   117.016668536252041	    12.151008107747895	     5.000000000000000
 9472	1	   117.016668536252041	    14.095169404987558	     5.000000000000000
 9473	1	   117.016668536252041	    16.039330702227222	     5.000000000000000
 9474	1	   117.016668536252041	    17.983491999466885	     5.000000000000000
 9475	1	   117.016668536252041	    19.927653296706549	     5.000000000000000
 9476	1	   117.016668536252041	    21.871814593946212	     5.000000000000000
 9477	1	   117.016668536252041	    23.815975891185875	     5.000000000000000
 9478	1	   117.016668536252041	    25.760137188425539	     5.000000000000000
 9479	1	   117.016668536252041	    27.704298485665202	     5.000000000000000
 9480	1	   117.016668536252041	    29.648459782904865	     5.000000000000000
 9481	1	   117.016668536252041	    31.592621080144529	     5.000000000000000
 9482	1	   117.016668536252041	    33.536782377384192	     5.000000000000000
 9483	1	   117.016668536252041	    35.480943674623859	     5.000000000000000
 9484	1	   117.016668536252041	    37.425104971863519	     5.000000000000000
 9485	1	   117.016668536252041	    39.369266269103179	     5.000000000000000
 9486	1	   117.016668536252041	    41.313427566342838	     5.000000000000000
 9487	1	   117.016668536252041	    43.257588863582498	     5.000000000000000
 9488	1	   117.016668536252041	    45.201750160822158	     5.000000000000000
 9489	1	   117.016668536252041	    47.145911458061818	     5.000000000000000
 9490	1	   117.016668536252041	    49.090072755301478	     5.000000000000000
 9491	1	   117.016668536252041	    51.034234052541137	     5.000000000000000
 9492	1	   117.016668536252041	    52.978395349780797	     5.000000000000000
 9493	1	   117.016668536252041	    54.922556647020457	     5.000000000000000
 9494	1	   117.016668536252041	    56.866717944260117	     5.000000000000000
 9495	1	   117.016668536252041	    58.810879241499777	     5.000000000000000
 9496	1	   117.016668536252041	    60.755040538739436	     5.000000000000000
 9497	1	   117.016668536252041	    62.699201835979096	     5.000000000000000
 9498	1	   117.016668536252041	    64.643363133218756	     5.000000000000000
 9499	1	   117.016668536252041	    66.587524430458416	     5.000000000000000
 9500	1	   117.016668536252041	    68.531685727698076	     5.000000000000000
 9501	1	   117.016668536252041	    70.475847024937735	     5.000000000000000
 9502	1	   117.016668536252041	    72.420008322177395	     5.000000000000000
 9503	1	   117.016668536252041	    74.364169619417055	     5.000000000000000
